Vuln,Title,result,Detail
V-222387,"The application must provide a capability to limit the number of logon sessions per user.","Informational ","The User Session layer, including concurrent session handling, is implemented by an external OpenID Connect (OIDC) Provider that issues OAuth2 tokens."
V-222388,"The application must clear temporary storage and cookies when the session is terminated.","Not a Finding ","The Web Client does not persist storage of any user information, including OAuth2 tokens."
V-222389,"The application must automatically terminate the non-privileged user session and log off non-privileged users after a 15 minute idle time period has elapsed.","Informational ","The User Session layer, including idle session handling, is implemented by an external OpenID Connect (OIDC) Provider that issues OAuth2 tokens."
V-222390,"The application must automatically terminate the admin user session and log off admin users after a 10 minute idle time period is exceeded.","Informational ","The User Session layer, including idle session handling, is implemented by an external OpenID Connect (OIDC) Provider that issues OAuth2 tokens."
V-222391,"Applications requiring user access authentication must provide a logoff capability for user initiated communication session.","Not a Finding ","The Web Client requests logoff service from the OIDC Provider after user interaction with a DOM element whose innerText = 'Logout'"
V-222392,"The application must display an explicit logoff message to users indicating the reliable termination of authenticated communications sessions.","Not a Finding ","The SPA does not display an explicit 'logged out' screen, it immediately redirects to the login screen of the configured OIDC Provider. Addressed by Issue #485"
V-222393,"The application must associate organization-defined types of security attributes having organization-defined security attribute values with information in storage.","Not a Finding ","The API scaffolds each new database instance with the classification specified by the environment variable STIGMAN_CLASSIFICATION. This value is stored in the 'configuration' table and represents the default classification for all data that is stored by the database instance, served by the API, and received by the Web Client."
V-222394,"The application must associate organization-defined types of security attributes having organization-defined security attribute values with information in process.","Not a Finding ","Individual objects do not contain data markings. An API endpoint returns the data marking for all data served by the API. The Web Client displays a banner that represents the data marking for all data received by the Client. Processing the data does not alter this banner in any circumstances."
V-222395,"The application must associate organization-defined types of security attributes having organization-defined security attribute values with information in transmission.","Not a Finding ","Individual objects do not contain data markings. An API endpoint returns the data marking for all data served by the API. The Web Client displays a banner that represents the data marking for all data received by the Client. Data transmission does not alter this banner in any circumstances."
V-222396,"The application must implement DoD-approved encryption to protect the confidentiality of remote access sessions.","Informational ","The documentation recommends deployments locate the application behind a TLS reverse proxy."
V-222397,"The application must implement cryptographic mechanisms to protect the integrity of remote access sessions.","Informational ","The documentation recommends deployments locate the application behind a TLS reverse proxy."
V-222398,"Applications with SOAP messages requiring integrity must include the following message elements:-Message ID-Service Request-Timestamp-SAML Assertion (optionally included in messages) and all elements of the message must be digitally signed.","Not Applicable ","The SPA does not utilize SOAP messages."
V-222399,"Messages protected with WS_Security must use time stamps with creation and expiration times.","Not Applicable ","The SPA does not utilize WS-Security tokens."
V-222400,"Validity periods must be verified on all application messages using WS-Security or SAML assertions.","Not Applicable ","The SPA does not utilize WSS or SAML assertions."
V-222401,"The application must ensure each unique asserting party provides unique assertion ID references for each SAML assertion.","Not Applicable ","The SPA does not utilize SAML assertions."
V-222402,"The application must ensure encrypted assertions, or equivalent confidentiality protections are used when assertion data is passed through an intermediary, and confidentiality of the assertion data is required when passing through the intermediary.","Not Applicable ","The SPA does not utilize WS-Security tokens"
V-222403,"The application must use the NotOnOrAfter condition when using the SubjectConfirmation element in a SAML assertion.","Not Applicable ","The SPA does not utilize SAML assertions."
V-222404,"The application must use both the NotBefore and NotOnOrAfter elements or OneTimeUse element when using the Conditions element in a SAML assertion.","Not Applicable ","The SPA does not utilize SAML assertions."
V-222405,"The application must ensure if a OneTimeUse element is used in an assertion, there is only one of the same used in the Conditions element portion of an assertion.","Not Applicable ","The SPA does not utilize SAML assertions."
V-222406,"The application must ensure messages are encrypted when the SessionIndex is tied to privacy data.","Not Applicable ","The SPA does not utilize SAML assertions."
V-222407,"The application must provide automated mechanisms for supporting account management functions.","Informational ","Account Management services are provided by an external (OIDC) OpenID Connect Provider."
V-222408,"Shared/group account credentials must be terminated when members leave the group.","Informational ","Account Management services are provided by an external (OIDC) OpenID Connect Provider."
